monitoringlocationidentifier,characteristicname,total_samples,compliance_failures,peak_result,mcl_value,exceedance_rate,severity_ratio,monitoringlocationname,latitudemeasure,longitudemeasure,status
11NPSWRD_WQX-SFAN_I&M_BG2,Nitrate,13,0,1.5,10.0,0.0,0.15,Bear Gulch behind Resource Management Building,36.48210833,-121.1795889,Compliant
11NPSWRD_WQX-SFAN_I&M_BG2,Turbidity,13,2,11.3,5.0,15.38,2.26,Bear Gulch behind Resource Management Building,36.48210833,-121.1795889,Exceedant
11NPSWRD_WQX-SFAN_I&M_BJC1,Nitrate,13,0,0.41,10.0,0.0,0.04,Bootjack Creek above Panoramic Highway,37.90926111,-122.6023,Compliant
11NPSWRD_WQX-SFAN_I&M_BJC1,Turbidity,13,0,4.34,5.0,0.0,0.87,Bootjack Creek above Panoramic Highway,37.90926111,-122.6023,Compliant
11NPSWRD_WQX-SFAN_I&M_CDC2,Nitrate,5,0,0.54,10.0,0.0,0.05,Camino del Canyon,37.88828056,-122.5667028,Compliant
11NPSWRD_WQX-SFAN_I&M_CDC2,Turbidity,5,5,49.9,5.0,100.0,9.98,Camino del Canyon,37.88828056,-122.5667028,Critical
11NPSWRD_WQX-SFAN_I&M_CHA1,Nitrate,14,0,2.2,10.0,0.0,0.22,Chalone Creek near South Wilderness Trail,36.47344167,-121.1546583,Compliant
11NPSWRD_WQX-SFAN_I&M_CHA1,Turbidity,14,9,15.0,5.0,64.29,3.0,Chalone Creek near South Wilderness Trail,36.47344167,-121.1546583,Exceedant
11NPSWRD_WQX-SFAN_I&M_CHA2,Nitrate,13,0,2.4,10.0,0.0,0.24,Chalone Creek at Road Bridge,36.48534722,-121.1674583,Compliant
11NPSWRD_WQX-SFAN_I&M_CHA2,Turbidity,13,1,12.5,5.0,7.69,2.5,Chalone Creek at Road Bridge,36.48534722,-121.1674583,Exceedant
11NPSWRD_WQX-SFAN_I&M_CHA3,Nitrate,9,0,2.3,10.0,0.0,0.23,North Fork Chalone Creek Upstream of West Fork,36.50208889,-121.1812639,Compliant
11NPSWRD_WQX-SFAN_I&M_CHA3,Turbidity,9,2,15.1,5.0,22.22,3.02,North Fork Chalone Creek Upstream of West Fork,36.50208889,-121.1812639,Exceedant
11NPSWRD_WQX-SFAN_I&M_FC1,Nitrate,14,0,0.075,10.0,0.0,0.01,Fern Creek near Muir Woods Boundary,37.90139167,-122.5782639,Compliant
11NPSWRD_WQX-SFAN_I&M_FC1,Turbidity,14,1,11.5,5.0,7.14,2.3,Fern Creek near Muir Woods Boundary,37.90139167,-122.5782639,Exceedant
11NPSWRD_WQX-SFAN_I&M_FC2,Nitrate,12,0,0.075,10.0,0.0,0.01,Fern Creek above Panoramic Highway,37.9161,-122.5834361,Compliant
11NPSWRD_WQX-SFAN_I&M_FC2,Turbidity,12,1,6.36,5.0,8.33,1.27,Fern Creek above Panoramic Highway,37.9161,-122.5834361,Exceedant
11NPSWRD_WQX-SFAN_I&M_FRA1,Nitrate,11,0,2.5,10.0,0.0,0.25,Franklin Creek,37.99100556,-122.1323889,Compliant
11NPSWRD_WQX-SFAN_I&M_FRA1,Turbidity,11,2,483.0,5.0,18.18,96.6,Franklin Creek,37.99100556,-122.1323889,Critical
